"","practica","meta","cumple.diag","cumple.seg"
"1","Adecuar CABLEADOS EN MAL ESTADO en el Beneficio Humedo",0.0810210876803552,0.775249722530522,0.817980022197558
"2","Adecuar ESCALERAS SIN PROTECCIÓN en el Beneficio Humedo",0.214206437291898,0.409544950055494,0.605993340732519
"3","Adecuar o construir un lugar para compostar y usar adecuadamente la pulpa de café.",0.273584905660377,0.248612652608213,0.418978912319645
"4","Adecuar o construir un lugar para la disposición de residuos de agroquímicos y productos orgánicos biológicos de la finca.",0.0399556048834628,0.826859045504994,0.95338512763596
"5","Adecuar PISOS HÚMEDOS en el Beneficio Humedo",0.0688124306326304,0.724195338512764,0.870144284128746
"6","Adecuar POLEAS Y RODAMIENTOS SIN GUARDAS en el Beneficio Humedo",0.195893451720311,0.431742508324084,0.502219755826859
"7","Adecuar TOLVA SIN PROTECCIÓN en el Beneficio Humedo",0.0899001109877913,0.667591564927858,0.798002219755827
"8","Adecuar ZONAS DE ALTO CALOR en el Beneficio Humedo",0.0277469478357381,0.903995560488346,0.915094339622642
"9","Capacitar a todos los trabajadores en el uso correcto de los equipos de protección para la manipulación de agroquímicos y venenos.",0.0693673695893452,0.752497225305216,0.87291897891232
"10","Construir o adecuar BARANDAS EN MAL ESTADO en el Beneficio Humedo",0.0715871254162042,0.804661487236404,0.795227524972253
"11","Construir una BODEGA PARA ALMACENAMIENTO seguro de Agroquímicos y Venenos.",0.0899001109877913,0.70976692563818,0.899556048834628
"12","Dotar a los trabajadores con BOTAS PLÁSTICAS",0.143174250832408,0.493340732519423,0.770810210876804
"13","Dotar a los trabajadores con CARETA",0.155382907880133,0.441176470588235,0.640954495005549
"14","Dotar a los trabajadores con GAFAS",0.159822419533851,0.381243063263041,0.659822419533851
"15","Dotar a los trabajadores con GUANTES",0.166481687014428,0.416759156492786,0.65149833518313
"16","Dotar a los trabajadores con OVEROL",0.162597114317425,0.375693673695893,0.597669256381798
